Country,name,targeting,recipients,trans_usd,trans_lcu,trans_gdp,budget,cost,mechanism,comments,sources,
Armenia,Disability (social) Pension).,Means tested.,"186,384 (2012)",$32 - $45 (2012),"13,000- 18,200 AMD (2012)",12.7%- 17.9%,Unknown,,"Must be assessed with a disability and have less than five years covered employment. Categorized: Disabled Group 1, Group 2, Group 3 and disabled from childhood. A specialized medical committee assesses the degree of disability.","Armenia is about to introduce major changes to the way disabled benefits are assessed, so that people will be categorised according to their ability to work.","Ghazaryan (2012); ISSA (2013); National Statistical Service of the Republic of Armenia (2013), IWPR (2013).",
Azerbaijan,Disability Benefit,Means tested.,"150,800 (2010)",$49 - $77 (2012) ,38.5-60.5  New Manat (2012),7.9%-12.4%,101.5 million Manat - approx $127 million USD (2010),0.240%,Disability benefits are paid irrespective of the reason for disability. The size depends on the correlation to one of three groups of physical disability. 60.5 new manat is paid for a Group I disability and for persons younger than age 18 with disabilities; 44 new manat for a Group II disability; and 38.5 new manat for a Group III disability (ISSA 2012). It includes benefits for disabled children under 18 years of age and children of war veterans or victims of the Chernobyl disaster.,"
","Nazarov (2012), ISSA (2013)",
Bangladesh,Allowance for Financially Insolvent Persons with Disabilities.,Means tested.,"298,000 (2012)",$3.80 (2013),297 BDT (2013),5%,936 million Taka - approx $13 million USD (2010),0.010%,"The five categories consist of hearing, visual, speech, intellectual, and physical impairment. Poor with severe or multiple disabilities and/or children in schools. The disabled beneficiaries of the program must fulfil the following eligibility criteria: (i) annual income not exceeding Taka 24,000; (ii) destitute; (iii) local resident; (iv) above 6 years of age; and, (v) selected by the concerned committee. Aside from these criteria, priority is given to the elderly, homeless, women with multiple disabilities, and poor and intellectually impaired children in economically disadvantaged areas of the country (Islam 2012).
","The Government introduced the Allowance for Financially Insolvent Persons with Disabilities program in 2006 for people with any of the five categories of impairment, as defined by the Bangladesh Protibondhy Kallyan Act of 2001 or the Bangladesh Disability Welfare Act (2001).",Kidd and Khondker (2013); Islam (2012) for ADB.,
Bangladesh 2,Stipend for Students with Disabilities,Theoretically universal according to restrictive criteria. ,"17,000 (2010)",$4-$14 (2010),"300-1,000 Taka (2010)",6.8%-23.9%,80 million Taka - approx $1.1 million USD (2010),0.001%,"The eligibility criteria of disabled beneficiaries are: (i) 5 years and above; (ii) students of government-approved educational institutions at any level; (iii) class attendance of at least 50% in a year; (iv) attendance during annual examinations; (v) possession of registration certificates issued by the district social service offices (Islam, 2012). Beneficiaries at the primary level (grades 1-5) receive a monthly stipend of Taka 300; while beneficiaries at the secondary school level (grades 6 -10) receive Taka 450. Beneficiaries at the higher secondary level and university level receive Taka 600 and Taka 1,000, respectively in 2010 (Islam 2012). ",The Ministry of Social Welfare implemented the stipend program for disabled students in 2008. The main objective of this program is to enable the beneficiaries to continue their education in the specialized and mainstream educational institutions (including religious institutions) from primary to university levels. ,Islam (2012) for ADB.,
Brunei,Universal Disability Pension,Universal.,Not found.,$204 (2012),B$250 (2012),6%,Unknown,,"Must be unable to work, have resided in Brunei in the 10 years immediately before the disability began, and receive suitable medical treatment and rehabilitation - i.e must be prepared to undergo whichever treatment is deemed necessary by medical professionals. Available to all residents of Brunei.",,ISSA (2013),
China 1,Allowance for Wounded Soldiers,Tax financed,6.31 million (2009),,,,"CHY 33,030 million (2009)",0.120%,Not found,The Government issued regulations on compensating disabled soldiers and survivors of dead soldiers. The disabled receive regular allowance while the family of dead soldiers receive ,Zhang (2012) for ADB.,
China 2,Disabiiity Benefits,Social Insurance Programme,Not found,,,,,,The benefit is awarded according to 10 degrees of assessed disability. Medical experts of the Labor Ability Appraisal Committee assess the degree of disability.,"For a moderate permanent disability (degrees 5-6), a lump sum of 18 months of wages (5th degree) or 16 months of wages (6th degree) is paid. If the employer cannot offer the insured an appropriate job, a monthly benefit of 70% (5th degree) or 60% (6th degree) of the insured’s wage before the disability began is paid.",ISSA (2012),
China 3,Government Programs for Disabled Persons,Tax financed,12.6 million (2009),$7.50 per month (2009),CHY 51.2,2%,CHY 7800 million (2009),0.030%,"Medical experts of the Labor Ability Appraisal Committee 
assess the degree of disability.",subsidy.,Zhang (2012) for ADB.,
Georgia,Disability Pension,Universal,"91,932 (2009)",$33 (2009),55 GEL (2009),1610%,"GEL 115 million ($69 million) in 2009
",0.670%,"All disabled persons receive state pension according to the categories: Disabled during World War II , Disabled in April 9, 1989, Disabled in battles for territorial integrity of Georgia, Disabled in battles for territorial integrity of foreign countries, Disabled child, Disabled from childhood, Disabled - World War II (bonus), Injured in the performance of duties, Disabled in the emergency clean-up after Chernobyl nuclear accident, Disabled in the military service, Systemic disease, Occupational trauma, Disabled spouse of the persecuted for political reasons, Disabled child (adopted child) of the persecuted for political reasons.","The majority of disability pension recipients fall under the ‘systematic disease’ category, receiving 
GEL 55 ($33) per month.",Ambroladze (2012),
India,Unemployment allowance for Disabled People (12 states and UT's),Means tested.,Not available.,$1.1 -11.4 (2004),50-500 INR (2004),2%-20.3%,Unknown,,"PWD registered with employment exchanges for two or more years without employment. In 2008, the scheme was extended to all disabled people. Disabled persons family income must be less than 50,000 R per annum.  ","Unemployment allowance schemes are available in 13 States/UTs and allowance amounts vary from Rs. 50 to Rs 500, which can be higher or lower than disability pension amounts depending on the state/UT. However, the majority of governments which have introduced the UA for PWD are either UTs or small north-eastern states (World Bank 2007 and UNDP 2012).","World Bank (2007), UNDP India (2012),  Gooding and Marriott (2009)",
India 2,Indira Gandhi National Disability Pension (in 28 states and UT's).,Means tested,"3,241,000 (NSAP 2012)",$4.90 (2012),200 INR (2012),3%,"4,310 million Rupees(2012) ",0.004%,"The applicant must have severe or multiple disabilities, belong to a household living below the poverty line according to the criteria prescribed by the Government of India. Other criteria vary by state, broadly relating to degree of family support and income. People must undergo a medical examination to determine disability of at least 80% of “normal” physical or mental capacity to qualify for a pension. In Haryana it is set at 70% disability. In Bihar, it is set at 80%. 'Level' of disability for eligibility seems to vary between States. Gooding and Marriot noted eligibility level of disability was set at 40% in 2009. Medical examinations do not take account of the particular factors (personal and contextual) that limit functioning. Persons with autism and other spectrum disorders do not qualify for assistance in India. (Whitworth et al 2006).","The pension is part of the National Social Assistance Programme (NSAP). But there  is no clear guidance for medical assessors and implementation of a Disability test is difficult and subjective. In two rural districts in India, 60% of PWDs were unaware of the existence of a disability pension and coverage is limited with estimates suggesting less than 10% of all persons with disabilities receive the disability pension (World Bank 2007). The disability pension was insufﬁcient to pay for 1 week’s medicine for people with severe impairments . ","Gooding and Marriott (2009), World Bank (2007). Ministry of Human Resource Development (2013), Ministry of Social Justice and Empowerment (2013).",
India 3,Education Scholarships,Means tested,Unknown ,$6.5- $16,"400 INR - 1,000 (2013)",5.3%-13.3%, ,,"1) The National Scholarship for Persons with Disabilities: For students pursuing higher and technical education with 40% or more disability whose monthly family income does not exceed Rs. 15,000/-are eligible for scholarship (Ministry of Social Justice and Empowerment, 2013). 2) The Scheme of Inclusive Education for Disabled at Secondary Stage (IEDSS) has been launched from the year 2009-10. The scheme covers all children studying at secondary stage in Government, local body and Government-aided schools, with one or more disabilities as defined under the Persons with Disabilities Act (1995) and the National Trust Act (1999) in the class IX to XII, namely blindness, low vision, leprosy cured, hearing impairment, locomotor disabilities, mental retardation, mental illness, autism and cerebral palsy, and may eventually cover speech impairment, learning disabilities, etc. (Ministry of Human Resource Development (2013).",For school age children with disabilities.  ,"Gooding and Marriott (2009), World Bank (2007). Ministry of Human Resource Development (2013), Ministry of Social Justice and Empowerment (2013).",
India 4,Aam Admi Bima Yojana (AABY),Social insurance,6 million members (2010),"US$1,200 lump sum","INR 75,000 lump sum (2012)",N/A,N/A,N/A,,"Social insurance scheme - covers rural landless households by insuring the head of the family, or one earning member in the family, for a premium of INR 200 per year per person to cover death and disability. Half the money comes from the Government of India and the other half comes from the state governments. It pays INR 75,000 for accidental death or total disability. The beneficiary pays no premium out-of-pocket at all. By the end of 2010, 6 million persons were covered by the scheme.",ISSA (2013).,
Indonesia,Assistance for Severely Disabled Persons (ASODKB),,"19,500 (2011)",US$25,"300,000 Rupiah",12%,,,,,Kidd (2013a),
Malaysia,Allowance to Persons with Disabilities (workers),Means tested.,"45,000 (2010)",$96.00 (2012),300 MYR (2012),11%,146.07 RM Millions (2010),0.018%,"The conditions for entitlement are as follows: (i) registered as a person with disability with the welfare department; (ii) self employed or employed with an employer; (iii) with a monthly income in the range of RM200 and RM 400 or RM500 (no more than 1,200 per month), if employed; and (iv) does not stay in an institution for the disabled. ","Under this scheme, financial assistance is provided to enhance the income of the person with disability, enabling the fulfilment of the normal needs of a PwD. The aim of the programme is to encourage PwDs to work, gaining self-sufficiency and independence from other family members. The assistance is expected to improve the living standards of the disabled person in the community.","Sharma (2012) for ADB. Ministry of Health, Malaysia (2012)",
Malaysia 2,Bed ridden PWD Care Allowance,Means tested.,Not found.,$96.00 (2012),300 MYR (2012),11%,Unknown,,"For persons to care for 'bed-ridden' PWD. Family income must not be more than 3,000 MYR per month.",,,
Maldives,Allowance for the Blind.,Universal,2000 (2009),$77 (2009),MRF 1000 (2009),15%,"4,500,000 MRF -approximately $347,000 USD (2010) 
",0.020%,"Registration is required at National Social Protection Agency (NSPA) as a blind person eligible to receive the benefit and disbursement of cash 
assistance through the atoll offices. 
",The Maldives offer a minimum social protection package. The Allowance for the Blind or Disability Benefits program was initiated in 2000.  ,Ibrahim (2012),
Maldives 2,Disability Assistance Scheme,Universal,Unknown ,$127 (2011),MRF 2000 (2011),25%,Unknown,,,"Disability assistance schemes have been initiated in 2011 for all PWDs who have completed the formal registration process. The assistance includes a cash allowance of MRF2000 per month, and membership in the social health insurance scheme, Madhana.",Ibrahim (2012),
Mongolia 1,Social Security for Disabled,Tax financed,35900 (2010),,,,MNT 5.3 billion (2010),0.060%,,"A number of concessions and discounts are available to disabled people. These include discounts for rent, fuel wood and coal, hearing applicances, some transport costs, and wheelchairs, among others. the number of beneficiaries in this category increased markedly over the last 3 years.",Byamba (2012) ADB report,
Mongolia 2,Disability Pension,Social Insurance Programme,,,,,,,,"The disability pension is part of the broader pension social insurance scheme, which mainly provides old age pensions. The pension insurancescheme is the largest of the social insurance schemes Over 60% of pensions receive the minimum pension, which by law, must be equal to 75% of the minimum wage. Eligibility for Invalidity Pension consists of: i) the insured person having lost not less than 50% of his capacity for work permanently or for a long duration due to a non-occupational disease or accident, provided he has paid contributions of pension insurance for not less than 20 years, or a period of 3 out of 5 years, immediately prceding the date of commencement of invalidity; and the ii) insured person who has not satisfied the contribution period specified in Section 1 of this Article shall be eligible for invalidity reduced pension in proportion to the total contribution period provided he has paid contributions of pension insurance for not less than 3 years in total.",Byamba (2012) ADB Report,
Nauru,Disability Benefit,Universal,66 (2011),$77 (2012),$75 AUD per fortnight (2012),,"85,800 AUD - approx $77,000 USD (2009)",,"There is a Disability Committee that interviews applicants for the Disability Allowance. The interview panel consists of a doctor and one hospital staff, usually the head nurse. The Committee abides by a list of questions provided by the Government such as: (i) Are you able to dress yourself? (ii) Are you able to clean yourself after ablution?; (iii) Are you able to feed yourself?; and (iv) Are you able to walk?. There are three outcome rankings – mild is two negative responses, moderate is three negative responses, and severe is four negative responses. Only applicants that receive severe rankings are eligible for the disability allowance. The Committee aims to expand the criteria list and has recently added new criteria on communication to test the applicant’s ability to communicate for basic needs. The Committee also referred the matter of blindness to the eye specialist who visits Nauru every four months. 
","The Allowance for Disability was introduced in 2008. Beneficiaries of the allowance are immediately disqualified upon receipt of other sources of 
income such as receiving another benefit or allowance or upon employment. The Committee aims to expand the criteria list and has recently added new criteria on communication to test the applicant’s ability to communicate for basic needs.
","Olsson (2012).
",
Nepal ,Disabled Allowance - fully/partially disabled,Universal (but regional quota),"23,000 (2011)",$3.45- $11.50 (2011),500Rs (2012),6%-20%,NRs 205 million - $2.7 million (2009),0.020%,"In 2009, the Unified Communist Party of Nepal Maoist–led government categorized the disabled into ‘fully disabled’ and ‘partially disabled’, introducing a monthly benefit of NRs 300 for the partially disabled and NRs 1,000 for the fully disabled (2009) . While all fully disabled are eligible to receive the benefit, the district-wise quota is applicable for the partially disabled. The Women Development Office under the Ministry of Women, Children and Social Welfare administers the identification and certification of the disabled (disability test) while the allowance is distributed through the local bodies.","Nepal has two types of adult disability transfer: One for those with severe disabilities (15,000 recipients in 2011) and the other for less severe disabilities (8,000) recipients. There is a quota in the number of allowances to be given in a particular district, based roughly on the population of the district . The decision – in 2009 – to expand the Disability Grant by introducing two categories of grant resulted in a further increase. The Disability Grant for the Fully Disabled is meant to be universal –though it is difficult to access – and now provides 70% of all beneficiaries of disability grants. For the severely disabled, the main challenge is in proving their disability. In theory, if they can do this, they should be able to access the scheme. But, guidance on this is unclear and each District is likely to establish its own disability assessment
mechanism(Kidd and Wylde 2011). ","Rana (2012) for ADB, Kidd and Wylde (2011)",
Palau,Severely Disabled Fund,Universal,Unknown,$50-$75 (2012),,,Unknown,,"In order to be eligible to receive Fund benefits, an individual has to complete an application and the Ministry of Health who will review, assess and determine the severity of the disability. The Screening Committee is composed of individuals from various Government agencies that will provide the final decision for participation. Eligible applicants include the blind, homebound, mentally ill, and wheelchair bound individuals. Persons with disabilities resulting from accidents are also eligible to apply for the Fund. The Fund beneficiaries currently receiving assistance include people with mental and physical disabilities. Individuals with diseases such as schizophrenia are also eligible for the Fund, and after medication, should be available for employment. If an individual is already receiving assistance from the Pension Plan, Social Security Program, or other programs, the application will not be funded. 
",The Palau Severely Disabled Fund was established in 2003.,Katosang (2012).,
Papua New Guinea,New Ireland Disability Benefit,Universal,"c.5,000",Unknown,Unknown,,Unknown,,,The programme is restricted to the island of New Ireland and is funded by the local government,,
Philippines,Social Insurance for Workers and Employees in Government Service,Social Insurance Programme,105.9 (000's) 2009,,,,"3,133.80 million Pesos (2009)",,"Membership in government social insurance is mandatory. This is to ensure social insurance and protection for the workforce, in sickness, disability, retirement, and upon death to surviving spouse and dependents.","The first is social security including 
maternity, disability, retirement, death, and funeral services. It provides replacement income in times of death, sickness, disability, maternity and old age. The second is employees’ compensation that includes medical services, rehabilitation services and income cash benefit during the first day of disability or sickness, permanent total disability, including medical services and appliances. 
",Cantos-Hamper (2012) for ADB,
Republic of Korea,Disability Benefits,Means tested,"487,000 (2009)",$26- $113 (2009),"30,000-130,000 Won (2009)",1.6%-7.2%,"287,016 million KRW (2009)",0.027%,Amount received dependant on severity of disability and level of income. Uses a disability grading of 1 or 2 or 3. ,"In order to promote financial stability to low-income people with disabilities, the Korean Government has gradually increased the amount of allowance and the scope of beneficiaries since the inception of the scheme.",Han (2012).,
Republic of Korea 2,Allowance for Children with Disabilities,Means tested,"18,000 (2009)",$86- $172 (2009),"100,000-200,000 Won (2009)",5.5%-11.1%,"22,630 million KRW (2009)",0.002%,"Provided to carers. In 2007, the allowance expanded to all in-home disabled children who are beneficiaries of the National Basic Living Security Program or the near poor. ","The Korean Government introduced in 2000, a new system to offer a dependent allowance for children with disabilities to caregivers in the low-income class. The allowance encouraged the healthy growth of disabled children by supporting additional costs required to raise them.
",Han (2012).,
