Country,name,targeting,recipients,trans_usd,trans_lcu,trans_gdp,budget,cost,mechanism,comments,sources,
Singapore,Interim Disability Assistance Programme for the Elderly (IDAPE),Means tested.,Not found.,$122 - $204 (2013),$150-$250 (2013),278%-4.5%,38 million SGD (2009),0.014%,"Financial help to needy and disabled elderly Singaporeans, who were not eligible to join ElderShield when it was launched in 2002 because they had exceeded the maximum entry age or have pre-existing disabilities. The scheme is available to those who are (i) unable to perform 3 or more of the 6 Activities of Daily Living or ADLs such as washing, feeding, dressing, toileting, mobility, and transferring; and (ii) aged 70 and above. Means tested: per capita household monthly income needs to be $2,600 or less. Only pays for a maximum of 72 months. ","Government assistance scheme that provides financial help to needy and disabled elderly Singaporeans, who are not eligible for ElderShield (private protection) ","Sharma (2012), Ministry of Health, Singapore (2013).",
Sri Lanka,Assistance for the Disabled (Mahinda Chintana Programme),Means tested,"2,129 (2011).",$24(2012),"3,000R (2012)",10%,"$669,915 USD (2011)",,Only the poorest households with low income are eligible for programs by the Ministry of Social Services (below Rs.3000/- monthly). Priority is given if the breadwinner is disabled or of the beneficiary is severely disabled. ,"The National Secretariat for Persons with Disabilities, under the purview of the Ministry of Social Services, is involved in many social assistance schemes for persons with disabilities. The Secretariat provides Rs. 3000 (USD 26.10) monthly assistance to a family with a disabled person. They also have mobile services to distribute assistive devices (e.g., wheel chairs, crutches, elbow crutches, and spectacles) with a cost of Rs.6.3 million (USD 54,811); and provide in-kind educational assistance for disabled children with a cost of Rs.0.14 million (USD 1,218) for 12 students in 2009. 
","Galappattige, Jayaweera, Perera and Buhari (2012) for ADB. Ministry of Social Services Sri Lanka (2012) 
",
Tajikistan,Disability pension,Unknown,Unknown,US$32-US$168 (2013),150 to 800 Somoni,35.1% - 187%,Unknown,,,"There are three levels of disability and benefits vary between them: 
• Levels 1 & 2: 150- 800 Somoni
• Level 3: 150 – 480 Somoni 
","S. Ramkissoon, personal communication",
Thailand,Social Security Fund  ,Social Insurance Programme,Unknown,n/a,n/a,,44 billion baht,,"Medical expense and income compensation 
Rehabilitation expenses for physical and mental disability. The employee is entitled to sickness and benefits once the employee has worked for at least three months. 
","Requiring all enterprises to register their employees in the system and pay contributions to the Social Security Office (SSO). The Thai social security system covers only employees of private entreprises, both profit and non-profit. During sickness, the 
employee shall receive 50% of normal wages. ",Wedel (2012) for ADB.,
Thailand 2,Workmen’s Compensation Fund (WCF),Social Insurance Programme,"145, 216 (2010)",,,,"1,592.63 million baht.",,,"Workmen’s Compensation Fund (WCF), established to insure employees of private firms against work related injuries that can result in loss of income. The WCF is funded with employer contributions. The WCF compensates employees who are dead, injured, suffered loss of organs or disabled due to work-related causes.",Wedel (2012) for ADB.,
Timor L'Este,Support Allowance for Elderly and People with Disabilities.,Universal,"5,558 (2012)",$30 (2012),$30 (2012),7%,c. US$2 million,c.0.03%,"Benefit eligibility for social assistance requires a person with disability to be East Timorese, 18 years of age and above, having lived in the country for a minimum one year at the time application, and bearing a medical certificate of mental and physical incapacity. The 
program definition of people with disability focuses only on people who are physically and mentally disabled and completely dependent on support from other people. 
",Managed under the National Directorate of Social Security in the Ministry of Social Solidarity.,"Camnahas (2012) for ADB. World Bank (2013).
",
Uzbekistan 1,Disability Pension,Social Insurance.,"399,020 (2012)",US$74 as a minimum (in 2012). Average in 2010 was US$96.,"Minimum of 156,000 USZ",51% (2012),US$633 million,1.620%,Provided to those PwD who have paid contributions to the Pension Fund and are categorised as Class I or Class II disabilities. A medical assessment is undertaken and focuses on ability to work,"The Disability Pension was also received by PwDs with Class III disabilities, but they were excluded in 2010. The Pension continues into old age and is paid instead of an old age pension.",Kidd (2013b); UNDP 2012); Shagazatova (2012); State Committee on Statistics (2012).,
Uzbekistan 2,Allowances to People (adults) disabled Since Childhood,Universal,"119,700 (2012)",US$37-74 (2013),"78,000 to 156,000USZ (2013)",26% to 51%,US$117.6 million,0.35% (2009),Provided to all those who are categorised as having Class I or Class II disabilities. A medical assessment is undertaken and focuses on ability to work.,"The benefit was also received by PwDs with Class III disabilities until 2010, when they were excluded. The benefit continues to be paid into old age. Recipients are not permitted to gain employment.
",Kidd (2013b); UNDP 2012); Shagazatova (2012); State Committee on Statistics (2012).,
Uzbekistan 3,Allowances to Disabled who do not have necessary record of service.,Universal,"2,400 (2012)",US$37-74 (2013),"78,000 to 156,000USZ (2013)",26% to 51%,US$0.25 million,0.001%,"Provided to all those who are categorised as having Class I or Class II disabilities. A medical assessment is undertaken and focuses on ability to work.
","The benefit was also received by PwDs with Class III disabilities until 2010, when they were excluded. The benefit continues to be paid into old age. Recipients are not permitted to gain employment.",Kidd (2013b); UNDP 2012); Shagazatova (2012); State Committee on Statistics (2012).,
Uzbekistan 4,Disabled Children Benefit,Universal.,"79,600 (2012)",$74 (2013),"156,000 UZS(2013)",51%,c.US$70.6 million ,0.13% (2013),"Allowances to disabled children are provided by Ministry of Finance Medical-control commissions (VTEK) at district clinics. A medical certificate issued by the medical consultative commission that recognizes a child’s disability serves as a basis for receiving a disability allowance. The validity of the medical certificate is for one or two years, or up to the age of 16 years depending on the disability.","The size of allowance is 100% of the minimum 
wage. These disability allowances are administered by the State Pension Fund under the Ministry of Finance.",Kidd (2013b); UNDP 2012); Shagazatova (2012); State Committee on Statistics (2012).,
Vietnam,Social Assistance ,Means tested.,"297,100 (2009) ",$9-$23 (2010),"180,000 - 450,000 VND (2010)",8.7%-21.8%,"517,509.6 million VND (2009) or US$26.8 million",0.029%,"To seriously disabled persons in poor households without working ability and households with two or more seriously disabled persons without the capacity to take care of themselves and mental disease patients without any support and belonging to poor households. A lump sum is paid for an assessed disability of at least 5% (a person with an assessed disability of at least 31% receives the grant in addition to the permanent disability benefit). A Ministry of Health medical board assesses the degree of disability (ISSA 2013). Recently, the basic allowance has been increased to 180,000 VND per beneficiary living in communities and 360,000-450,000 VND per beneficiary living in social protection centres. Other wealthier provinces or cities have been provided with a higher level of allowance.",,"ISSA (2013), Tuan (2012).",
Vietnam 2,War Invalids and Heroes Fund,,1.3 million,$7-$27 (2006),"120,000- 450,000 VND(2006)",11%-42%," 3,724 billion dong (2002/2003)",,"Assessments made to establish low levels of disability - Require a 90% assessed level of disability. Allowances start at 40% of the minimum wage (D120,000 per month) for low levels of disability and rise to 160% (D450,000) for those with 90% or more disability. School costs for children of veterans with over 60% disabilities are also provided, while the most severely disabled receive full health care (ADB, 2006).",This benefit is potentially larger than the mainstream disability benefit as it has reached 1.3 million people in 2006 (ADB 2006). ,Tuan (2012) for ADB and ADB (2006).,
Russia,State Disability Pension.,Means tested.,Not found. ,$89 - $104 (2012),"RUR 2,701 - 3,179 (2012)",7.4% -8.7%,40.4 Billion RUR (2011) ,0.070%,"For those who are not entitled to labour pension. The pension depends on the assessed degree of disability. Disabled Group I: 100% loss of working capacity and requires constant attendance. Group II: 100% loss of working capacity and does not require constant attendance. Group III: 50% loss of working capacity and does not require constant attendance. There is no minimum qualifying period for persons younger than age 20 whose disability is due to a general illness or for any disability resulting from a severe work injury, an occupational disease, or military service.","Social protection of the disabled stipulates comprehensive activities, including free medical aid under the programme of social guarantees of public medical care, guaranteed access to vital sources of information and unhindered access to social infrastructure facilities; accommodation; education for disabled children adjusted to the individual situation; benefits including various allowances (pensions, compensations, insurance and other payments); guaranteed social services; and medical and domestic services at home or in residential care facilities for those who require constant care.",ISSA (2013a),
Kenya ,Cash Transfer Program to Persons with Severe Disability ,Means tested.,"2,100 (2010)",$18- 24  (2010),"1,500- 2,000 KES (2010)",28%- 37%,38 million KSH (2010),,"New pilot, initiated in 2011, targeting initially 10 households in each constituency, increased to 70 households in each constituency (2012).  Three eligibility criteria for the program, all of which must apply: (i) households must be caring for people with severe disabilities (those who need permanent care including feeding, toileting, protection from danger from themselves, other persons, or the environment, those who need intensive support on a daily basis which keeps caregivers at home or close to them at all times); (ii) they must be extremely poor; and (iii) they must not be enrolled in any other cash transfer program or be receiving any pension or other regular income. Proof of the “severity of the disability” was identified as a silent criterion for eligibility in one of the sites visited by the assessment team (Amuyunzu-Nyamongo, 2013).
","The Kenya Government plans to establish a National Safety Net Program (NSNP) that will provide a coordinated and harmonized framework for the five main cash transfer programs: the Cash Transfer for Orphans and Vulnerable Children; the cash transfer for Persons with Severe Disabilities; the Older Person’s Cash Transfer; the Urban Food Subsidy Cash Transfer; and the Hunger Safety Net Program. The Ministry of Gender, Children and Social Development (MGCSD) manages the cash transfer for Persons with Severe Disabilities. Programs with their current resource levels are largely limited in coverage. For instance, in some locations, only four to eight PWSD are benefitting from the program, which leaves out a large pool of people who qualify for support. To ensure that only the most deserving people are supported, the PWSD-CT program involves disability groups in the targeting process on the assumption that the members know each other and are able to identify those most in need among them. However, some of the community members claimed that favouritism had determined the selection of PWSD-CT beneficiaries. It may also be the case that some community members who choose to hide their disability are being left out of the program (Amuyunzu-Nyamongo, 2013).","Ministry of Gender, Children and Social Development (2013, 2011). Amuyunzu-Nyamongo (2013). Ministry of State for Planning, National Development and Vision 2030 (2012).",
Lesotho,Disability Allowance - cash transfer (Social Pension Scheme),Means tested.,Not found,$16.6 per month (nd),"8,000 Maloti per month  - pension (nd) ",,Not found. ,,"Covers destitute and disabled - identified by the community. Lesotho offers a monthly cash transfer to people with disabilities, as well as a separate safety net for vulnerable groups, in which people with disabilities are listed amongst eligible beneficiaries.",,"ISSA (2013), Devereaux and Cipryk (2009), Gooding and Marriott (2009)",
Mauritius 1,Invalid's Basic Pension,Universal,"30,564  (2012)",$103 (2013),Rs 3020 (2013),13%,"Rs. 1,431 million (2012).  - including Carer's allowance and child's allowance. 
",0.41% (including Carer's allowance and child's allowance)," People aged 15-59 certified by a Medical Board as either permanently or substantially incapacitated to work to a physical degree of 60% for at least 12 months (ISSA 2013). A medical board assesses the disability (Gooding and Marriott 2007).
",,"ISSA (2013), World Bank (2010), Ministry of Finance and Economics (2013).",
Mauritius 2,Childs Allowance,Universal,"10,810 (2012)",$31- $33 (2012),Rs 979 - 1048 (2012),4.4%-4.7%,See above. ,,"Paid for the first three children of a basic disability pensioner. Children must be younger than age 15 (age 20 if a full-time student at secondary level and age 23 at tertiary level), ISSA, 2013.","Mauritius has an extensive social protection system, but the system is complex and spread across many ministries with many small programmes and high administration costs. Having many social protection functions dispersed in small programmes across multiple ministries and agencies is inefficient and leads to duplication and high administrative costs. Although the elements of an appropriate social protection system are present, there is a need to strengthen and rationalise existing programmes to ensure that they better address priority risks and vulnerabilities (World Bank 2010).","World Bank (2010), ISSA (2013).",
Mauritius 3,"Caregivers
Allowance for 
beneficiaries of 
Invalid Basic 
Pension ",Means tested.,See IBP transfer above.,$58 (2012),Rs 1828 per month (2012),8%,See above. ,,"Beneficiaries of Invalid Basic Pension who need the constant care and attention of another person  (ISSA 2013) The benefit is also paid for children with disabilities and younger than age 15 whose parents’ annual income does not exceed 150,000 rupees; 250,000 rupees for children with severe disabilities (ISSA, 2013)",,ISSA (2013),
Namibia,Disability Grant (DG) ,Universal.,"20,438 (2008)",$64 (2013),$550 (2013),12%,Unknown,,Medically diagnosed by a State doctor as temporarily/permanently disabled or living with HIV/AIDS. Also children below 16 (Gooding and Marriott 2009).," 
In Namibia, 90% of disability grants were spent on necessities, particularly food. Only 25% of PWD's were recipients of the 'universal' disability grant (Gooding and Marriot 2009).","ISSA (2013),  Barrientos A, Niño-Zarazúa and Maitrot (2010). 
Gooding and Marriott (2009)",
Seychelles,Disability Pension (Social Security funded),Means tested ,Not found. ,$166(2013),"2,120 Rs (2013)",15%,Unknown,Unknown,"Pension: Must be assessed with at least a 66.7% loss of earning capacity and have resided in Seychelles for at least five years. Partial disability: Must be assessed with at least a 50 per cent loss of earning capacity and have resided in Seychelles for at least five years (ISSA 2013). Dependent’s supplement (income tested): Family income 
must be below the official family subsistence level.",Social Security Fund is government funded. ,ISSA (2013),
South Africa 1,Disability Grant (DG) Temporary or Permanent,Means tested ,"1,189,000 (2011)",$124 (2013),"1,260 Rand (2013)",23%,US$1.75 billion,0.5% (based on 2013 GDP),"Is paid to all poor adult citizens who can prove that they are incapable of supporting themselves for more than six consecutive months. The grant 
is also paid to poor citizens over 35 years old who are diagnosed with a terminal illness. The DG and CDG requires a complex process of assessment to determine whether a person is eligible or not - medical assessment is required by medical doctor. The South African revised assessment tool for the disability grant (adult disability social assistance benefit) uses a combination of self-reporting (structure interview), examination (e.g. performance tests of memory) and observation (e.g. during the assessment session) together with a separate medical confirmation of the health condition provides a comprehensive set of information on which to base the eligibility decision...eligibility is based on both the means test (including earning threshold) and the presence of a moderate or severe activity limitation.  (Schneider, 2011). 
","
","ISSA (2013), SASSA (2013), Gooding and Marriott (2009), Schneider (2011)",
South Africa 2,Care Dependency Grant (CDG),Means tested,"110,838 (2011)",$124  (2013),1260 Rand (SASSA 2013),23%,c.US$163 million,0.046% (based on 2013 GDP),Child must be under 18. Must submit a medical report/assessment to prove child's disability. Applicant is means-tested.,Covers primary carer of child with severe disabilities in need of full-time care (living outside a care institution)  (Gooding and Marriott 2009).,"ISSA (2013), SASSA (2013), Gooding and Marriott (2009)",
Argentina,"Non-contributory pensions - Disability (Pensiones Asistenciales)
",Universal.,Not found. ,$198 (2011),854.44 (2011),23%,Unknown,,"Categorical: Proof of disability of 76%. Individuals can not have relatives receiving food support. Foreigners who wish to access this benefit must prove 20 years of continuous residence in Argentina. They have the right to receive the family allowance (includes children, spouse and relatives of the recipient) and the schooling allowance (children of disability pensioners who attend mandatory formal education and who are under 18 years). (CEPAL, 2012).",,Barrientos and Holmes (2006). ISSA (2011). CEPAL (2013),
Brazil,BPC Disability - The Continuous Cash Benefit.,Means tested.,"1,600,000 (2012)","$300,00 (2012)",614 BRL,33..2%,,0.26%,"The BPC program is a non‐contributory pension scheme which provides a minimum wage for elders and people with disabilities that make them unable to live on their own or work. Targets extremely poor individuals with disabilities. Nearly all those classified as temporarily or permanently disabled are considered totally disabled.  To be eligible, the person must prove to be incapable to work, besides attesting a per capita family income no greater than 25% of the current minimum wage. ","The scheme guarantees a monthly benefit of one minimum wage to people with disabilities and to the elderly who prove incapable of supporting themselves.  If more than one person in the family is entitled to the BPC, the calculation of household income includes the transfer of the original beneficiary.","ISSA (2012), Kidd and Huda (2013).",
Chile,Disability Pension - cash transfer  - (basic Disability Solidarity Pension),Means tested.,"213,000 (2010) ",$157 (2011) ,"78,449 pesos (2011)",13%,"CLP178,539 million Approximately $353 million (USD)(2009)",0.18%,"Means test, disability test (ILO, 2013). Applicants are interviewed and allocated a poverty ranking based on an index of demographic, housing and income variables. To qualify for a solidarity disability pension, an individual must-
- be older than age 18 and younger than age 65;
- not be eligible for any other pension;
- be assessed as disabled by a medical commission;
- have lived in Chile for at least 5 of the 6 years immediately prior to applying for a benefit; and
- be a member of a family that is rated among the 60 per cent poorest in the country (FIAP, 2011).","This benefit is part of the System of Solidarity Pensions (Sistema de Pensiones Solidarias - SPS), introduced by the pension reform of the year 2008. ","FIAP (2011), Kidd (2013), ISSA (2012).",
Costa Rica,"Social Pension: Minimum Pension of the Disability, Old-Age and 
Death Scheme",Means tested,"25,800 (2009)",$33.5 (2006) ,$16000 (2006) ,8%,Unknown,,"Old age pension also covers people with disabilities, aged 18-64 and unable to work.",Cash transfer programme supporting older or disabled poorer individuals excluded from social insurance schemes. ,"Barrientos A, Niño-Zarazúa and Maitrot (2010). CEPAL (2013)",
Dominican Republic,Social Assistance Disability pension,Means tested.,Unknown,$80 (2011),3070 pesos (2011),17%,,,Paid at any age if assessed as severely disabled and needy.,"60% of the legal monthly minimum wage for public-sector workers (plus a 
Christmas bonus) is paid - 5,117 pesos in 2011.",ISSA (2012).,
Ecuador,"Pension for Elderly and Persons with Disabilities (Pensión 
Asistencial)",Means tested.,Unknown,$35 (2010),$35 (2010),9%,,,Poor people with 40% or more disability (credited with CONADIS ID),,"CEPAL (2013),  Nehring (2010), World Bank (2011).",
Uruguay,Old age and Disability Pension programme - cash transfer,Means tested.,Unknown,$135 per month (2006),"3,148 UYU (2006)",27%,,,"Disabled, unable to perform paid work. In both cases the person must have Uruguayan citizenship (people of foreign origin must prove continuous residence of 15 years in the country; it also considers Uruguayans residing in Brazil and Argentina within 5 kms. of the border with Uruguay) Verification of indirect means (proxy means test): Income less than non-contributory pension. It is a financial benefit to which people at any age with disabilities can access. The condition of disability must be declared by a medical board and can be classified as common or severe. To qualify as beneficiary, the plaintiff must show that neither he nor his family members living together and not living together, have sufficient resources to meet their needs. However, in the case of severe disability, the gathering of information on income and property of the plaintiff or his family is not carried out (ILO database, 2013)","Cash transfer to support older or disabled poor, excluded from formal social insurance schemes. 
","ILO (2013) Barrientos et al (2010), CEPAL (2013)",